Date_Time,Discharge,Gage_Height,tz_cd
5/14/2018 19:00,221,3.61,UTC
5/14/2018 19:15,221,3.61,UTC
5/14/2018 19:30,220,3.6,UTC
5/14/2018 19:45,220,3.6,UTC
5/14/2018 20:00,220,3.6,UTC
5/14/2018 20:15,220,3.6,UTC
5/14/2018 20:30,220,3.6,UTC
5/14/2018 20:45,220,3.6,UTC
5/14/2018 21:00,220,3.6,UTC
5/14/2018 21:15,220,3.6,UTC
5/14/2018 21:30,220,3.6,UTC
5/14/2018 21:45,219,3.59,UTC
5/14/2018 22:00,219,3.59,UTC
5/14/2018 22:15,219,3.59,UTC
5/14/2018 22:30,219,3.59,UTC
5/14/2018 22:45,219,3.59,UTC
5/14/2018 23:00,219,3.59,UTC
5/14/2018 23:15,217,3.58,UTC
5/14/2018 23:30,217,3.58,UTC
5/14/2018 23:45,217,3.58,UTC
5/15/2018 0:00,217,3.58,UTC
5/15/2018 0:15,217,3.58,UTC
5/15/2018 0:30,217,3.58,UTC
5/15/2018 0:45,217,3.58,UTC
5/15/2018 1:00,217,3.58,UTC
5/15/2018 1:15,216,3.57,UTC
5/15/2018 1:30,216,3.57,UTC
5/15/2018 1:45,216,3.57,UTC
5/15/2018 2:00,216,3.57,UTC
5/15/2018 2:15,216,3.57,UTC
5/15/2018 2:30,215,3.56,UTC
5/15/2018 2:45,215,3.56,UTC
5/15/2018 3:00,215,3.56,UTC
5/15/2018 3:15,215,3.56,UTC
5/15/2018 3:30,215,3.56,UTC
5/15/2018 3:45,215,3.56,UTC
5/15/2018 4:00,215,3.56,UTC
5/15/2018 4:15,214,3.55,UTC
5/15/2018 4:30,214,3.55,UTC
5/15/2018 4:45,214,3.55,UTC
5/15/2018 5:00,214,3.55,UTC
5/15/2018 5:15,214,3.55,UTC
5/15/2018 5:30,214,3.55,UTC
5/15/2018 5:45,213,3.54,UTC
5/15/2018 6:00,213,3.54,UTC
5/15/2018 6:15,213,3.54,UTC
5/15/2018 6:30,213,3.54,UTC
5/15/2018 6:45,213,3.54,UTC
5/15/2018 7:00,213,3.54,UTC
5/15/2018 7:15,212,3.53,UTC
5/15/2018 7:30,212,3.53,UTC
5/15/2018 7:45,212,3.53,UTC
5/15/2018 8:00,212,3.53,UTC
5/15/2018 8:15,212,3.53,UTC
5/15/2018 8:30,212,3.53,UTC
5/15/2018 8:45,211,3.52,UTC
5/15/2018 9:00,211,3.52,UTC
5/15/2018 9:15,211,3.52,UTC
5/15/2018 9:30,211,3.52,UTC
5/15/2018 9:45,211,3.52,UTC
5/15/2018 10:00,210,3.51,UTC
5/15/2018 10:15,210,3.51,UTC
5/15/2018 10:30,210,3.51,UTC
5/15/2018 10:45,210,3.51,UTC
5/15/2018 11:00,210,3.51,UTC
5/15/2018 11:15,210,3.51,UTC
5/15/2018 11:30,210,3.51,UTC
5/15/2018 11:45,210,3.51,UTC
5/15/2018 12:00,209,3.5,UTC
5/15/2018 12:15,209,3.5,UTC
5/15/2018 12:30,209,3.5,UTC
5/15/2018 12:45,209,3.5,UTC
5/15/2018 13:00,209,3.5,UTC
5/15/2018 13:15,209,3.5,UTC
5/15/2018 13:30,208,3.49,UTC
5/15/2018 13:45,208,3.49,UTC
5/15/2018 14:00,208,3.49,UTC
5/15/2018 14:15,208,3.49,UTC
5/15/2018 14:30,208,3.49,UTC
5/15/2018 14:45,208,3.49,UTC
5/15/2018 15:00,208,3.49,UTC
5/15/2018 15:15,207,3.48,UTC
5/15/2018 15:30,207,3.48,UTC
5/15/2018 15:45,207,3.48,UTC
5/15/2018 16:00,207,3.48,UTC
5/15/2018 16:15,207,3.48,UTC
5/15/2018 16:30,207,3.48,UTC
5/15/2018 16:45,206,3.47,UTC
5/15/2018 17:00,206,3.47,UTC
5/15/2018 17:15,206,3.47,UTC
5/15/2018 17:30,206,3.47,UTC
5/15/2018 17:45,205,3.46,UTC
5/15/2018 18:00,205,3.46,UTC
5/15/2018 18:15,205,3.46,UTC
5/15/2018 18:30,205,3.46,UTC
5/15/2018 18:45,205,3.46,UTC
5/15/2018 19:00,205,3.46,UTC
5/15/2018 19:15,205,3.46,UTC
5/15/2018 19:30,205,3.46,UTC
5/15/2018 19:45,204,3.45,UTC
5/15/2018 20:00,204,3.45,UTC
5/15/2018 20:15,204,3.45,UTC
5/15/2018 20:30,204,3.45,UTC
5/15/2018 20:45,204,3.45,UTC
5/15/2018 21:00,204,3.45,UTC
5/15/2018 21:15,204,3.45,UTC
5/15/2018 21:30,203,3.44,UTC
5/15/2018 21:45,203,3.44,UTC
5/15/2018 22:00,203,3.44,UTC
5/15/2018 22:15,203,3.44,UTC
5/15/2018 22:30,203,3.44,UTC
5/15/2018 22:45,203,3.44,UTC
5/15/2018 23:00,203,3.44,UTC
5/15/2018 23:15,202,3.43,UTC
5/15/2018 23:30,202,3.43,UTC
5/15/2018 23:45,202,3.43,UTC
5/16/2018 0:00,202,3.43,UTC
5/16/2018 0:15,202,3.43,UTC
5/16/2018 0:30,202,3.43,UTC
5/16/2018 0:45,202,3.43,UTC
5/16/2018 1:00,202,3.43,UTC
5/16/2018 1:15,201,3.42,UTC
5/16/2018 1:30,201,3.42,UTC
5/16/2018 1:45,201,3.42,UTC
5/16/2018 2:00,201,3.42,UTC
5/16/2018 2:15,201,3.42,UTC
5/16/2018 2:30,201,3.42,UTC
5/16/2018 2:45,201,3.42,UTC
5/16/2018 3:00,201,3.42,UTC
5/16/2018 3:15,201,3.42,UTC
5/16/2018 3:30,201,3.42,UTC
5/16/2018 3:45,201,3.42,UTC
5/16/2018 4:00,200,3.41,UTC
5/16/2018 4:15,200,3.41,UTC
5/16/2018 4:30,200,3.41,UTC
5/16/2018 4:45,200,3.41,UTC
5/16/2018 5:00,200,3.41,UTC
5/16/2018 5:15,200,3.41,UTC
5/16/2018 5:30,199,3.4,UTC
5/16/2018 5:45,199,3.4,UTC
5/16/2018 6:00,199,3.4,UTC
5/16/2018 6:15,199,3.4,UTC
5/16/2018 6:30,199,3.4,UTC
5/16/2018 6:45,199,3.4,UTC
5/16/2018 7:00,199,3.4,UTC
5/16/2018 7:15,199,3.4,UTC
5/16/2018 7:30,199,3.4,UTC
5/16/2018 7:45,199,3.4,UTC
5/16/2018 8:00,199,3.4,UTC
5/16/2018 8:15,198,3.39,UTC
5/16/2018 8:30,198,3.39,UTC
5/16/2018 8:45,198,3.39,UTC
5/16/2018 9:00,198,3.39,UTC
5/16/2018 9:15,198,3.39,UTC
5/16/2018 9:30,198,3.39,UTC
5/16/2018 9:45,198,3.39,UTC
5/16/2018 10:00,198,3.39,UTC
5/16/2018 10:15,198,3.39,UTC
5/16/2018 10:30,198,3.39,UTC
5/16/2018 10:45,198,3.39,UTC
5/16/2018 11:00,198,3.39,UTC
5/16/2018 11:15,197,3.38,UTC
5/16/2018 11:30,197,3.38,UTC
5/16/2018 11:45,197,3.38,UTC
5/16/2018 12:00,197,3.38,UTC
5/16/2018 12:15,197,3.38,UTC
5/16/2018 12:30,198,3.39,UTC
5/16/2018 12:45,199,3.4,UTC
5/16/2018 13:00,202,3.43,UTC
5/16/2018 13:15,204,3.45,UTC
5/16/2018 13:30,205,3.46,UTC
5/16/2018 13:45,206,3.47,UTC
5/16/2018 14:00,206,3.47,UTC
5/16/2018 14:15,207,3.48,UTC
5/16/2018 14:30,207,3.48,UTC
5/16/2018 14:45,208,3.49,UTC
5/16/2018 15:00,208,3.49,UTC
5/16/2018 15:15,208,3.49,UTC
5/16/2018 15:30,209,3.5,UTC
5/16/2018 15:45,209,3.5,UTC
5/16/2018 16:00,209,3.5,UTC
5/16/2018 16:15,209,3.5,UTC
5/16/2018 16:30,209,3.5,UTC
5/16/2018 16:45,209,3.5,UTC
5/16/2018 17:00,209,3.5,UTC
5/16/2018 17:15,209,3.5,UTC
5/16/2018 17:30,209,3.5,UTC
5/16/2018 17:45,209,3.5,UTC
5/16/2018 18:00,209,3.5,UTC
5/16/2018 18:15,208,3.49,UTC
5/16/2018 18:30,208,3.49,UTC
5/16/2018 18:45,208,3.49,UTC
5/16/2018 19:00,208,3.49,UTC
5/16/2018 19:15,208,3.49,UTC
5/16/2018 19:30,208,3.49,UTC
5/16/2018 19:45,208,3.49,UTC
5/16/2018 20:00,208,3.49,UTC
5/16/2018 20:15,207,3.48,UTC
5/16/2018 20:30,207,3.48,UTC
5/16/2018 20:45,207,3.48,UTC
5/16/2018 21:00,207,3.48,UTC
5/16/2018 21:15,207,3.48,UTC
5/16/2018 21:30,206,3.47,UTC
5/16/2018 21:45,206,3.47,UTC
5/16/2018 22:00,206,3.47,UTC
5/16/2018 22:15,206,3.47,UTC
5/16/2018 22:30,206,3.47,UTC
5/16/2018 22:45,207,3.48,UTC
5/16/2018 23:00,207,3.48,UTC
5/16/2018 23:15,207,3.48,UTC
5/16/2018 23:30,207,3.48,UTC
5/16/2018 23:45,207,3.48,UTC
5/17/2018 0:00,207,3.48,UTC
5/17/2018 0:15,206,3.47,UTC
5/17/2018 0:30,206,3.47,UTC
5/17/2018 0:45,206,3.47,UTC
5/17/2018 1:00,206,3.47,UTC
5/17/2018 1:15,206,3.47,UTC
5/17/2018 1:30,206,3.47,UTC
5/17/2018 1:45,206,3.47,UTC
5/17/2018 2:00,206,3.47,UTC
5/17/2018 2:15,205,3.46,UTC
5/17/2018 2:30,205,3.46,UTC
5/17/2018 2:45,205,3.46,UTC
5/17/2018 3:00,205,3.46,UTC
5/17/2018 3:15,205,3.46,UTC
5/17/2018 3:30,205,3.46,UTC
5/17/2018 3:45,205,3.46,UTC
5/17/2018 4:00,205,3.46,UTC
5/17/2018 4:15,205,3.46,UTC
5/17/2018 4:30,205,3.46,UTC
5/17/2018 4:45,205,3.46,UTC
5/17/2018 5:00,205,3.46,UTC
5/17/2018 5:15,205,3.46,UTC
5/17/2018 5:30,205,3.46,UTC
5/17/2018 5:45,205,3.46,UTC
5/17/2018 6:00,205,3.46,UTC
5/17/2018 6:15,205,3.46,UTC
5/17/2018 6:30,205,3.46,UTC
5/17/2018 6:45,205,3.46,UTC
5/17/2018 7:00,205,3.46,UTC
5/17/2018 7:15,205,3.46,UTC
5/17/2018 7:30,205,3.46,UTC
5/17/2018 7:45,205,3.46,UTC
5/17/2018 8:00,205,3.46,UTC
5/17/2018 8:15,205,3.46,UTC
5/17/2018 8:30,205,3.46,UTC
5/17/2018 8:45,205,3.46,UTC
5/17/2018 9:00,205,3.46,UTC
5/17/2018 9:15,205,3.46,UTC
5/17/2018 9:30,205,3.46,UTC
5/17/2018 9:45,205,3.46,UTC
5/17/2018 10:00,206,3.47,UTC
5/17/2018 10:15,206,3.47,UTC
5/17/2018 10:30,206,3.47,UTC
5/17/2018 10:45,206,3.47,UTC
5/17/2018 11:00,206,3.47,UTC
5/17/2018 11:15,206,3.47,UTC
5/17/2018 11:30,206,3.47,UTC
5/17/2018 11:45,207,3.48,UTC
5/17/2018 12:00,207,3.48,UTC
5/17/2018 12:15,207,3.48,UTC
5/17/2018 12:30,207,3.48,UTC
5/17/2018 12:45,207,3.48,UTC
5/17/2018 13:00,207,3.48,UTC
5/17/2018 13:15,207,3.48,UTC
5/17/2018 13:30,207,3.48,UTC
5/17/2018 13:45,207,3.48,UTC
5/17/2018 14:00,207,3.48,UTC
5/17/2018 14:15,207,3.48,UTC
5/17/2018 14:30,208,3.49,UTC
5/17/2018 14:45,208,3.49,UTC
5/17/2018 15:00,208,3.49,UTC
5/17/2018 15:15,208,3.49,UTC
5/17/2018 15:30,208,3.49,UTC
5/17/2018 15:45,208,3.49,UTC
5/17/2018 16:00,208,3.49,UTC
5/17/2018 16:15,208,3.49,UTC
5/17/2018 16:30,208,3.49,UTC
5/17/2018 16:45,208,3.49,UTC
5/17/2018 17:00,208,3.49,UTC
5/17/2018 17:15,208,3.49,UTC
5/17/2018 17:30,208,3.49,UTC
5/17/2018 17:45,208,3.49,UTC
5/17/2018 18:00,208,3.49,UTC
5/17/2018 18:15,208,3.49,UTC
5/17/2018 18:30,209,3.5,UTC
5/17/2018 18:45,209,3.5,UTC
5/17/2018 19:00,209,3.5,UTC
5/17/2018 19:15,209,3.5,UTC
5/17/2018 19:30,209,3.5,UTC
5/17/2018 19:45,209,3.5,UTC
5/17/2018 20:00,209,3.5,UTC
5/17/2018 20:15,209,3.5,UTC
5/17/2018 20:30,209,3.5,UTC
5/17/2018 20:45,209,3.5,UTC
5/17/2018 21:00,209,3.5,UTC
5/17/2018 21:15,210,3.51,UTC
5/17/2018 21:30,210,3.51,UTC
5/17/2018 21:45,210,3.51,UTC
5/17/2018 22:00,210,3.51,UTC
5/17/2018 22:15,210,3.51,UTC
5/17/2018 22:30,210,3.51,UTC
5/17/2018 22:45,210,3.51,UTC
5/17/2018 23:00,210,3.51,UTC
5/17/2018 23:15,210,3.51,UTC
5/17/2018 23:30,210,3.51,UTC
5/17/2018 23:45,210,3.51,UTC
5/18/2018 0:00,210,3.51,UTC
5/18/2018 0:15,210,3.51,UTC
5/18/2018 0:30,210,3.51,UTC
5/18/2018 0:45,210,3.51,UTC
5/18/2018 1:00,210,3.51,UTC
5/18/2018 1:15,210,3.51,UTC
5/18/2018 1:30,211,3.52,UTC
5/18/2018 1:45,210,3.51,UTC
5/18/2018 2:00,211,3.52,UTC
5/18/2018 2:15,211,3.52,UTC
5/18/2018 2:30,211,3.52,UTC
5/18/2018 2:45,211,3.52,UTC
5/18/2018 3:00,210,3.51,UTC
5/18/2018 3:15,211,3.52,UTC
5/18/2018 3:30,211,3.52,UTC
5/18/2018 3:45,211,3.52,UTC
5/18/2018 4:00,211,3.52,UTC
5/18/2018 4:15,211,3.52,UTC
5/18/2018 4:30,211,3.52,UTC
5/18/2018 4:45,211,3.52,UTC
5/18/2018 5:00,211,3.52,UTC
5/18/2018 5:15,212,3.53,UTC
5/18/2018 5:30,213,3.54,UTC
5/18/2018 5:45,214,3.55,UTC
5/18/2018 6:00,216,3.56,UTC
5/18/2018 6:15,218,3.58,UTC
5/18/2018 6:30,220,3.6,UTC
5/18/2018 6:45,225,3.65,UTC
5/18/2018 7:00,229,3.69,UTC
5/18/2018 7:15,234,3.73,UTC
5/18/2018 7:30,240,3.79,UTC
5/18/2018 7:45,249,3.87,UTC
5/18/2018 8:00,259,3.96,UTC
5/18/2018 8:15,269,4.05,UTC
5/18/2018 8:30,282,4.16,UTC
5/18/2018 8:45,296,4.28,UTC
5/18/2018 9:00,311,4.41,UTC
5/18/2018 9:15,332,4.58,UTC
5/18/2018 9:30,350,4.72,UTC
5/18/2018 9:45,368,4.86,UTC
5/18/2018 10:00,386,5,UTC
5/18/2018 10:15,406,5.15,UTC
5/18/2018 10:30,423,5.28,UTC
5/18/2018 10:45,442,5.42,UTC
5/18/2018 11:00,462,5.56,UTC
5/18/2018 11:15,475,5.65,UTC
5/18/2018 11:30,492,5.77,UTC
5/18/2018 11:45,509,5.89,UTC
5/18/2018 12:00,527,6.01,UTC
5/18/2018 12:15,543,6.12,UTC
5/18/2018 12:30,559,6.22,UTC
5/18/2018 12:45,574,6.32,UTC
5/18/2018 13:00,588,6.41,UTC
5/18/2018 13:15,602,6.5,UTC
5/18/2018 13:30,616,6.59,UTC
5/18/2018 13:45,629,6.67,UTC
5/18/2018 14:00,641,6.75,UTC
5/18/2018 14:15,653,6.82,UTC
5/18/2018 14:30,664,6.89,UTC
5/18/2018 14:45,672,6.94,UTC
5/18/2018 15:00,682,7,UTC
5/18/2018 15:15,690,7.05,UTC
5/18/2018 15:30,700,7.11,UTC
5/18/2018 15:45,709,7.16,UTC
5/18/2018 16:00,719,7.22,UTC
5/18/2018 16:15,725,7.26,UTC
5/18/2018 16:30,734,7.31,UTC
5/18/2018 16:45,741,7.35,UTC
5/18/2018 17:00,748,7.39,UTC
5/18/2018 17:15,753,7.42,UTC
5/18/2018 17:30,760,7.46,UTC
5/18/2018 17:45,765,7.49,UTC
5/18/2018 18:00,768,7.51,UTC
5/18/2018 18:15,774,7.54,UTC
5/18/2018 18:30,779,7.57,UTC
5/18/2018 18:45,784,7.6,UTC
5/18/2018 19:00,788,7.62,UTC
5/18/2018 19:15,791,7.64,UTC
5/18/2018 19:30,798,7.68,UTC
5/18/2018 19:45,800,7.69,UTC
5/18/2018 20:00,803,7.71,UTC
5/18/2018 20:15,805,7.72,UTC
5/18/2018 20:30,809,7.74,UTC
5/18/2018 20:45,812,7.76,UTC
5/18/2018 21:00,816,7.78,UTC
5/18/2018 21:15,818,7.79,UTC
5/18/2018 21:30,821,7.81,UTC
5/18/2018 21:45,825,7.83,UTC
5/18/2018 22:00,827,7.84,UTC
5/18/2018 22:15,829,7.85,UTC
5/18/2018 22:30,832,7.87,UTC
5/18/2018 22:45,834,7.88,UTC
5/18/2018 23:00,836,7.89,UTC
5/18/2018 23:15,838,7.9,UTC
5/18/2018 23:30,840,7.91,UTC
5/18/2018 23:45,841,7.92,UTC
5/19/2018 0:00,843,7.93,UTC
5/19/2018 0:15,845,7.94,UTC
5/19/2018 0:30,847,7.95,UTC
5/19/2018 0:45,849,7.96,UTC
5/19/2018 1:00,849,7.96,UTC
5/19/2018 1:15,851,7.97,UTC
5/19/2018 1:30,853,7.98,UTC
5/19/2018 1:45,855,7.99,UTC
5/19/2018 2:00,856,8,UTC
5/19/2018 2:15,857,8,UTC
5/19/2018 2:30,858,8.01,UTC
5/19/2018 2:45,860,8.02,UTC
5/19/2018 3:00,862,8.03,UTC
5/19/2018 3:15,864,8.04,UTC
5/19/2018 3:30,866,8.05,UTC
5/19/2018 3:45,868,8.06,UTC
5/19/2018 4:00,870,8.07,UTC
5/19/2018 4:15,872,8.08,UTC
5/19/2018 4:30,876,8.1,UTC
5/19/2018 4:45,878,8.11,UTC
5/19/2018 5:00,881,8.13,UTC
5/19/2018 5:15,883,8.14,UTC
5/19/2018 5:30,887,8.16,UTC
5/19/2018 5:45,894,8.2,UTC
5/19/2018 6:00,898,8.23,UTC
5/19/2018 6:15,900,8.24,UTC
5/19/2018 6:30,908,8.28,UTC
5/19/2018 6:45,911,8.3,UTC
5/19/2018 7:00,919,8.34,UTC
5/19/2018 7:15,926,8.38,UTC
5/19/2018 7:30,934,8.42,UTC
5/19/2018 7:45,941,8.46,UTC
5/19/2018 8:00,949,8.5,UTC
5/19/2018 8:15,956,8.54,UTC
5/19/2018 8:30,966,8.59,UTC
5/19/2018 8:45,976,8.64,UTC
5/19/2018 9:00,985,8.69,UTC
5/19/2018 9:15,995,8.74,UTC
5/19/2018 9:30,1010,8.8,UTC
5/19/2018 9:45,1020,8.86,UTC
5/19/2018 10:00,1030,8.92,UTC
5/19/2018 10:15,1040,8.98,UTC
5/19/2018 10:30,1060,9.06,UTC
5/19/2018 10:45,1070,9.13,UTC
5/19/2018 11:00,1080,9.18,UTC
5/19/2018 11:15,1100,9.27,UTC
5/19/2018 11:30,1110,9.34,UTC
5/19/2018 11:45,1130,9.41,UTC
5/19/2018 12:00,1140,9.48,UTC
5/19/2018 12:15,1150,9.55,UTC
5/19/2018 12:30,1170,9.62,UTC
5/19/2018 12:45,1180,9.69,UTC
5/19/2018 13:00,1200,9.76,UTC
5/19/2018 13:15,1210,9.83,UTC
5/19/2018 13:30,1230,9.9,UTC
5/19/2018 13:45,1240,9.95,UTC
5/19/2018 14:00,1250,10.03,UTC
5/19/2018 14:15,1270,10.08,UTC
5/19/2018 14:30,1280,10.14,UTC
5/19/2018 14:45,1290,10.22,UTC
5/19/2018 15:00,1310,10.28,UTC
5/19/2018 15:15,1320,10.34,UTC
5/19/2018 15:30,1330,10.4,UTC
5/19/2018 15:45,1340,10.45,UTC
5/19/2018 16:00,1360,10.51,UTC
5/19/2018 16:15,1370,10.56,UTC
5/19/2018 16:30,1380,10.61,UTC
5/19/2018 16:45,1390,10.66,UTC
5/19/2018 17:00,1400,10.71,UTC
5/19/2018 17:15,1410,10.75,UTC
5/19/2018 17:30,1420,10.8,UTC
5/19/2018 17:45,1430,10.84,UTC
5/19/2018 18:00,1440,10.89,UTC
5/19/2018 18:15,1450,10.93,UTC
5/19/2018 18:30,1460,10.97,UTC
5/19/2018 18:45,1470,11.01,UTC
5/19/2018 19:00,1480,11.05,UTC
5/19/2018 19:15,1490,11.09,UTC
5/19/2018 19:30,1490,11.11,UTC
5/19/2018 19:45,1500,11.15,UTC
5/19/2018 20:00,1510,11.19,UTC
5/19/2018 20:15,1510,11.21,UTC
5/19/2018 20:30,1520,11.25,UTC
5/19/2018 20:45,1530,11.27,UTC
5/19/2018 21:00,1530,11.3,UTC
5/19/2018 21:15,1540,11.33,UTC
5/19/2018 21:30,1550,11.36,UTC
5/19/2018 21:45,1560,11.39,UTC
5/19/2018 22:00,1560,11.41,UTC
5/19/2018 22:15,1570,11.44,UTC
5/19/2018 22:30,1570,11.46,UTC
5/19/2018 22:45,1580,11.49,UTC
5/19/2018 23:00,1580,11.51,UTC
5/19/2018 23:15,1590,11.53,UTC
5/19/2018 23:30,1590,11.55,UTC
5/19/2018 23:45,1600,11.58,UTC
5/20/2018 0:00,1600,11.6,UTC
5/20/2018 0:15,1610,11.62,UTC
5/20/2018 0:30,1610,11.64,UTC
5/20/2018 0:45,1620,11.68,UTC
5/20/2018 1:00,1620,11.69,UTC
5/20/2018 1:15,1630,11.71,UTC
5/20/2018 1:30,1630,11.72,UTC
5/20/2018 1:45,1640,11.74,UTC
5/20/2018 2:00,1640,11.75,UTC
5/20/2018 2:15,1640,11.77,UTC
5/20/2018 2:30,1650,11.79,UTC
5/20/2018 2:45,1650,11.81,UTC
5/20/2018 3:00,1660,11.82,UTC
5/20/2018 3:15,1660,11.84,UTC
5/20/2018 3:30,1660,11.85,UTC
5/20/2018 3:45,1670,11.87,UTC
5/20/2018 4:00,1670,11.88,UTC
5/20/2018 4:15,1680,11.9,UTC
5/20/2018 4:30,1680,11.91,UTC
5/20/2018 4:45,1680,11.92,UTC
5/20/2018 5:00,1690,11.94,UTC
5/20/2018 5:15,1690,11.95,UTC
5/20/2018 5:30,1690,11.96,UTC
5/20/2018 5:45,1700,11.98,UTC
5/20/2018 6:00,1700,11.99,UTC
5/20/2018 6:15,1700,12,UTC
5/20/2018 6:30,1700,12.01,UTC
5/20/2018 6:45,1710,12.02,UTC
5/20/2018 7:00,1710,12.04,UTC
5/20/2018 7:15,1720,12.05,UTC
5/20/2018 7:30,1720,12.06,UTC
5/20/2018 7:45,1720,12.07,UTC
5/20/2018 8:00,1730,12.09,UTC
5/20/2018 8:15,1730,12.1,UTC
5/20/2018 8:30,1730,12.12,UTC
5/20/2018 8:45,1740,12.13,UTC
5/20/2018 9:00,1740,12.14,UTC
5/20/2018 9:15,1740,12.15,UTC
5/20/2018 9:30,1740,12.16,UTC
5/20/2018 9:45,1750,12.17,UTC
5/20/2018 10:00,1750,12.18,UTC
5/20/2018 10:15,1750,12.19,UTC
5/20/2018 10:30,1760,12.2,UTC
5/20/2018 10:45,1760,12.21,UTC
5/20/2018 11:00,1760,12.22,UTC
5/20/2018 11:15,1770,12.23,UTC
5/20/2018 11:30,1770,12.24,UTC
5/20/2018 11:45,1770,12.25,UTC
5/20/2018 12:00,1770,12.26,UTC
5/20/2018 12:15,1780,12.27,UTC
5/20/2018 12:30,1780,12.28,UTC
5/20/2018 12:45,1780,12.29,UTC
5/20/2018 13:00,1790,12.3,UTC
5/20/2018 13:15,1790,12.31,UTC
5/20/2018 13:30,1790,12.32,UTC
5/20/2018 13:45,1790,12.33,UTC
5/20/2018 14:00,1790,12.33,UTC
5/20/2018 14:15,1800,12.34,UTC
5/20/2018 14:30,1800,12.35,UTC
5/20/2018 14:45,1800,12.36,UTC
5/20/2018 15:00,1810,12.37,UTC
5/20/2018 15:15,1810,12.38,UTC
5/20/2018 15:30,1810,12.39,UTC
5/20/2018 15:45,1820,12.4,UTC
5/20/2018 16:00,1820,12.4,UTC
5/20/2018 16:15,1820,12.41,UTC
5/20/2018 16:30,1820,12.42,UTC
5/20/2018 16:45,1820,12.43,UTC
5/20/2018 17:00,1830,12.43,UTC
5/20/2018 17:15,1830,12.45,UTC
5/20/2018 17:30,1830,12.46,UTC
5/20/2018 17:45,1830,12.47,UTC
5/20/2018 18:00,1840,12.48,UTC
5/20/2018 18:15,1840,12.48,UTC
5/20/2018 18:30,1840,12.49,UTC
5/20/2018 18:45,1840,12.5,UTC
5/20/2018 19:00,1850,12.51,UTC
5/20/2018 19:15,1850,12.52,UTC
5/20/2018 19:30,1850,12.52,UTC
5/20/2018 19:45,1850,12.53,UTC
5/20/2018 20:00,1860,12.54,UTC
5/20/2018 20:15,1860,12.54,UTC
5/20/2018 20:30,1860,12.55,UTC
5/20/2018 20:45,1860,12.56,UTC
5/20/2018 21:00,1860,12.56,UTC
5/20/2018 21:15,1860,12.57,UTC
5/20/2018 21:30,1870,12.58,UTC
5/20/2018 21:45,1870,12.59,UTC
5/20/2018 22:00,1870,12.6,UTC
5/20/2018 22:15,1880,12.61,UTC
5/20/2018 22:30,1880,12.61,UTC
5/20/2018 22:45,1880,12.62,UTC
5/20/2018 23:00,1880,12.63,UTC
5/20/2018 23:15,1890,12.64,UTC
5/20/2018 23:30,1890,12.65,UTC
5/20/2018 23:45,1890,12.66,UTC
5/21/2018 0:00,1900,12.67,UTC
5/21/2018 0:15,1900,12.67,UTC
5/21/2018 0:30,1900,12.68,UTC
5/21/2018 0:45,1900,12.69,UTC
5/21/2018 1:00,1900,12.7,UTC
5/21/2018 1:15,1910,12.71,UTC
5/21/2018 1:30,1910,12.72,UTC
5/21/2018 1:45,1910,12.73,UTC
5/21/2018 2:00,1920,12.74,UTC
5/21/2018 2:15,1920,12.75,UTC
5/21/2018 2:30,1920,12.76,UTC
5/21/2018 2:45,1920,12.77,UTC
5/21/2018 3:00,1930,12.78,UTC
5/21/2018 3:15,1930,12.79,UTC
5/21/2018 3:30,1930,12.8,UTC
5/21/2018 3:45,1940,12.81,UTC
5/21/2018 4:00,1940,12.82,UTC
5/21/2018 4:15,1940,12.83,UTC
5/21/2018 4:30,1940,12.84,UTC
5/21/2018 4:45,1940,12.84,UTC
5/21/2018 5:00,1950,12.85,UTC
5/21/2018 5:15,1950,12.86,UTC
5/21/2018 5:30,1950,12.87,UTC
5/21/2018 5:45,1960,12.88,UTC
5/21/2018 6:00,1960,12.89,UTC
5/21/2018 6:15,1960,12.9,UTC
5/21/2018 6:30,1970,12.91,UTC
5/21/2018 6:45,1970,12.92,UTC
5/21/2018 7:00,1970,12.93,UTC
5/21/2018 7:15,1980,12.94,UTC
5/21/2018 7:30,1980,12.95,UTC
5/21/2018 7:45,1980,12.96,UTC
5/21/2018 8:00,1980,12.97,UTC
5/21/2018 8:15,1990,12.99,UTC
5/21/2018 8:30,1990,13,UTC
5/21/2018 8:45,2000,13.01,UTC
5/21/2018 9:00,2000,13.02,UTC
5/21/2018 9:15,2000,13.03,UTC
5/21/2018 9:30,2010,13.04,UTC
5/21/2018 9:45,2010,13.05,UTC
5/21/2018 10:00,2010,13.06,UTC
5/21/2018 10:15,2020,13.08,UTC
5/21/2018 10:30,2020,13.09,UTC
5/21/2018 10:45,2030,13.1,UTC
5/21/2018 11:00,2030,13.13,UTC
5/21/2018 11:15,2030,13.14,UTC
5/21/2018 11:30,2040,13.15,UTC
5/21/2018 11:45,2040,13.16,UTC
5/21/2018 12:00,2050,13.18,UTC
5/21/2018 12:15,2050,13.19,UTC
5/21/2018 12:30,2050,13.2,UTC
5/21/2018 12:45,2060,13.21,UTC
5/21/2018 13:00,2060,13.23,UTC
5/21/2018 13:15,2070,13.24,UTC
5/21/2018 13:30,2070,13.25,UTC
5/21/2018 13:45,2070,13.26,UTC
5/21/2018 14:00,2080,13.27,UTC
5/21/2018 14:15,2080,13.29,UTC
5/21/2018 14:30,2080,13.3,UTC
