datetime,h,Q_rated
8/7/2015 10:00,19.85,315000
8/7/2015 11:00,19.84,315000
8/7/2015 12:00,19.76,314000
8/7/2015 13:00,19.65,312000
8/7/2015 14:00,19.56,310000
8/7/2015 15:00,19.48,309000
8/7/2015 16:00,19.38,307000
8/7/2015 17:00,19.28,306000
8/7/2015 18:00,19.17,304000
8/7/2015 19:00,19.06,302000
8/7/2015 20:00,18.96,301000
8/7/2015 21:00,18.86,299000
8/7/2015 22:00,18.78,298000
8/7/2015 23:00,18.66,296000
8/8/2015 0:00,18.59,295000
8/8/2015 1:00,18.51,293000
8/8/2015 2:00,18.46,293000
8/8/2015 3:00,18.43,292000
8/8/2015 4:00,18.35,291000
8/8/2015 5:00,18.33,291000
8/8/2015 6:00,18.29,290000
8/8/2015 7:00,18.29,290000
8/8/2015 8:00,18.32,290000
8/8/2015 9:00,18.3,290000
8/8/2015 10:00,18.31,290000
8/8/2015 11:00,18.3,290000
8/8/2015 12:00,18.27,290000
8/8/2015 13:00,18.27,290000
8/8/2015 14:00,18.23,289000
8/8/2015 15:00,18.05,286000
8/8/2015 16:00,17.8,282000
8/8/2015 17:00,17.58,279000
8/8/2015 18:00,17.39,276000
8/8/2015 19:00,17.26,274000
8/8/2015 20:00,17.2,273000
8/8/2015 21:00,17.12,272000
8/8/2015 22:00,17.1,272000
8/8/2015 23:00,17.05,271000
8/9/2015 0:00,17.01,270000
8/9/2015 1:00,16.97,270000
8/9/2015 2:00,16.91,269000
8/9/2015 3:00,16.87,268000
8/9/2015 4:00,16.8,267000
8/9/2015 5:00,16.76,266000
8/9/2015 6:00,16.69,265000
8/9/2015 7:00,16.65,265000
8/9/2015 8:00,16.59,264000
8/9/2015 9:00,16.52,263000
8/9/2015 10:00,16.48,262000
8/9/2015 11:00,16.46,262000
8/9/2015 12:00,16.47,262000
8/9/2015 13:00,16.43,262000
8/9/2015 14:00,16.37,261000
8/9/2015 15:00,16.36,261000
8/9/2015 16:00,16.32,260000
8/9/2015 17:00,16.32,260000
8/9/2015 18:00,16.26,259000
8/9/2015 19:00,16.24,259000
8/9/2015 20:00,16.18,258000
8/9/2015 21:00,16.27,259000
8/9/2015 22:00,16.36,261000
8/9/2015 23:00,16.41,261000
8/10/2015 0:00,16.39,261000
8/10/2015 1:00,16.31,260000
8/10/2015 2:00,16.25,259000
8/10/2015 3:00,16.19,258000
8/10/2015 4:00,16.16,258000
8/10/2015 5:00,16.06,256000
8/10/2015 6:00,16.06,256000
8/10/2015 7:00,15.99,255000
8/10/2015 8:00,15.97,255000
8/10/2015 9:00,15.92,254000
8/10/2015 10:00,15.93,254000
8/10/2015 11:00,15.95,255000
8/10/2015 12:00,15.92,254000
8/10/2015 13:00,15.86,253000
8/10/2015 14:00,15.83,253000
8/10/2015 15:00,15.76,252000
8/10/2015 16:00,15.69,251000
8/10/2015 17:00,15.62,250000
8/10/2015 18:00,15.54,249000
8/10/2015 19:00,15.44,247000
8/10/2015 20:00,15.37,246000
8/10/2015 21:00,15.29,245000
8/10/2015 22:00,15.23,244000
8/10/2015 23:00,15.16,243000
8/11/2015 0:00,15.09,242000
8/11/2015 1:00,15.05,242000
8/11/2015 2:00,14.95,240000
8/11/2015 3:00,14.92,240000
8/11/2015 4:00,14.92,240000
8/11/2015 5:00,14.89,239000
8/11/2015 6:00,14.9,239000
8/11/2015 7:00,14.91,240000
8/11/2015 8:00,14.89,239000
8/11/2015 9:00,14.86,239000
8/11/2015 10:00,14.85,239000
8/11/2015 11:00,14.87,239000
8/11/2015 12:00,14.89,239000
8/11/2015 13:00,14.91,240000
8/11/2015 14:00,14.92,240000
8/11/2015 15:00,14.98,241000
8/11/2015 16:00,15,241000
8/11/2015 17:00,15.02,241000
8/11/2015 18:00,15.04,241000
8/11/2015 19:00,15.08,242000
8/11/2015 20:00,15.1,242000
8/11/2015 21:00,15.13,243000
8/11/2015 22:00,15.16,243000
8/11/2015 23:00,15.14,243000
8/12/2015 0:00,15.17,243000
8/12/2015 1:00,15.19,244000
8/12/2015 2:00,15.19,244000
8/12/2015 3:00,15.2,244000
8/12/2015 4:00,15.2,244000
8/12/2015 5:00,15.19,244000
8/12/2015 6:00,15.17,243000
8/12/2015 7:00,15.16,243000
8/12/2015 8:00,15.2,244000
8/12/2015 9:00,15.2,244000
8/12/2015 10:00,15.24,244000
8/12/2015 11:00,15.26,245000
8/12/2015 12:00,15.32,245000
8/12/2015 13:00,15.34,246000
8/12/2015 14:00,15.39,246000
8/12/2015 15:00,15.45,247000
8/12/2015 16:00,15.47,248000
8/12/2015 17:00,15.53,248000
8/12/2015 18:00,15.6,249000
8/12/2015 19:00,15.65,250000
8/12/2015 20:00,15.68,251000
8/12/2015 21:00,15.72,251000
8/12/2015 22:00,15.78,252000
8/12/2015 23:00,15.79,252000
8/13/2015 0:00,15.89,254000
8/13/2015 1:00,15.93,254000
8/13/2015 2:00,15.97,255000
8/13/2015 3:00,16.06,256000
8/13/2015 4:00,16.1,257000
8/13/2015 5:00,16.15,257000
8/13/2015 6:00,16.2,258000
8/13/2015 7:00,16.26,259000
8/13/2015 8:00,16.3,260000
8/13/2015 9:00,16.37,261000
8/13/2015 10:00,16.41,261000
8/13/2015 11:00,16.52,263000
8/13/2015 12:00,16.69,265000
8/13/2015 13:00,16.82,267000
8/13/2015 14:00,16.98,270000
8/13/2015 15:00,17.11,272000
8/13/2015 16:00,17.21,273000
8/13/2015 17:00,17.3,275000
8/13/2015 18:00,17.4,276000
8/13/2015 19:00,17.45,277000
8/13/2015 20:00,17.5,278000
8/13/2015 21:00,17.56,279000
8/13/2015 22:00,17.57,279000
8/13/2015 23:00,17.61,279000
8/14/2015 0:00,17.58,279000
8/14/2015 1:00,17.6,279000
8/14/2015 2:00,17.59,279000
8/14/2015 3:00,17.62,280000
8/14/2015 4:00,17.64,280000
8/14/2015 5:00,17.64,280000
8/14/2015 6:00,17.66,280000
8/14/2015 7:00,17.68,280000
8/14/2015 8:00,17.68,280000
8/14/2015 9:00,17.67,280000
8/14/2015 10:00,17.68,280000
8/14/2015 11:00,17.7,281000
8/14/2015 12:00,17.7,281000
8/14/2015 13:00,17.68,280000
8/14/2015 14:00,17.67,280000
8/14/2015 15:00,17.69,281000
8/14/2015 16:00,17.7,281000
8/14/2015 17:00,17.65,280000
8/14/2015 18:00,17.65,280000
8/14/2015 19:00,17.59,279000
8/14/2015 20:00,17.54,278000
8/14/2015 21:00,17.47,277000
8/14/2015 22:00,17.43,277000
8/14/2015 23:00,17.38,276000
8/15/2015 0:00,17.31,275000
8/15/2015 1:00,17.22,273000
8/15/2015 2:00,17.16,273000
8/15/2015 3:00,17.04,271000
8/15/2015 4:00,16.97,270000
8/15/2015 5:00,16.87,268000
8/15/2015 6:00,16.81,267000
8/15/2015 7:00,16.73,266000
8/15/2015 8:00,16.62,264000
8/15/2015 9:00,16.58,264000
8/15/2015 10:00,16.47,262000
8/15/2015 11:00,16.39,261000
8/15/2015 12:00,16.29,260000
8/15/2015 13:00,16.21,258000
8/15/2015 14:00,16.13,257000
8/15/2015 15:00,16,255000
8/15/2015 16:00,15.9,254000
8/15/2015 17:00,15.82,253000
8/15/2015 18:00,15.72,251000
8/15/2015 19:00,15.58,249000
8/15/2015 20:00,15.44,247000
8/15/2015 21:00,15.31,245000
8/15/2015 22:00,15.16,243000
8/15/2015 23:00,15.06,242000
